4,1.0,comunitario,nan
5,1.0,comunitario,nan
6,1.0,comunitario,nan
7,1.0,comunitario,nan
8,1.0,comunitario,nan
9,1.0,comunitario,nan
2,1.0,comunitario,nan
3,1.0,comunitario,nan
4,1.0,comunitario,1.0
5,1.0,comunitario,1411.0
6,1.0,comunitario,nan
7,1.0,comunitario,nan
8,1.0,comunitario,nan
9,1.0,comunitario,nan
2,1.0,comunitario,110.0
3,1.0,comunitario,50.0
4,1.0,comunitario,nan
5,1.0,comunitario,nan
6,1.0,comunitario,nan
7,1.0,comunitario,nan
8,1.0,comunitario,11.0
9,1.0,comunitario,300.0
2,1.0,comunitario,nan
3,1.0,comunitario,nan
4,1.0,comunitario,nan
5,1.0,comunitario,nan
6,1.0,comunitario,nan
7,1.0,comunitario,nan
8,1.0,comunitario,2.0
9,1.0,comunitario,900.0
2,1.0,comunitario,nan
3,1.0,comunitario,nan
4,1.0,comunitario,2.0
5,1.0,comunitario,25.0
6,1.0,comunitario,nan
7,1.0,comunitario,nan
8,1.0,comunitario,nan
9,1.0,comunitario,nan
2,1.0,comunitario,nan
3,1.0,comunitario,nan
4,1.0,comunitario,nan
5,1.0,comunitario,nan
6,1.0,comunitario,nan
7,1.0,comunitario,nan
8,1.0,comunitario,1.0
9,1.0,comunitario,11500.0
2,1.0,comunitario,4.0
3,1.0,comunitario,2100.0
4,1.0,comunitario,nan
5,1.0,comunitario,nan
6,1.0,comunitario,28.0
7,1.0,comunitario,150.0
8,1.0,comunitario,nan
9,1.0,comunitario,nan
2,1.0,comunitario,nan
3,1.0,comunitario,nan
4,1.0,comunitario,nan
5,1.0,comunitario,nan
6,1.0,comunitario,nan
7,1.0,comunitario,nan
8,1.0,comunitario,nan
9,1.0,comunitario,nan
2,1.0,comunitario,nan
3,1.0,comunitario,nan
4,1.0,comunitario,1.0
5,1.0,comunitario,2100.0
6,1.0,comunitario,nan
7,1.0,comunitario,nan
8,1.0,comunitario,2.0
9,1.0,comunitario,50.0
2,1.0,comunitario,nan
3,1.0,comunitario,nan
4,1.0,comunitario,1.0
5,1.0,comunitario,160.0
6,1.0,comunitario,nan
7,1.0,comunitario,nan
8,1.0,comunitario,nan
9,1.0,comunitario,nan
2,1.0,comunitario,nan
3,1.0,comunitario,nan
4,1.0,comunitario,1.0
5,1.0,comunitario,nan
6,1.0,comunitario,nan
7,1.0,comunitario,nan
8,1.0,comunitario,nan
9,1.0,comunitario,nan
2,1.0,comunitario,20.0
3,1.0,comunitario,50.0
4,1.0,comunitario,nan
5,1.0,comunitario,nan
6,1.0,comunitario,nan
7,1.0,comunitario,nan
8,1.0,comunitario,nan
9,1.0,comunitario,nan
2,1.0,comunitario,nan
3,1.0,comunitario,nan
4,1.0,comunitario,nan
5,1.0,comunitario,nan
6,1.0,comunitario,nan
7,1.0,comunitario,nan
8,1.0,comunitario,nan
9,1.0,comunitario,nan
2,1.0,comunitario,nan
3,1.0,comunitario,nan
4,1.0,comunitario,10.0
5,1.0,comunitario,50.0
6,1.0,comunitario,nan
7,1.0,comunitario,nan
8,1.0,comunitario,nan
9,1.0,comunitario,nan
2,1.0,comunitario,nan
3,1.0,comunitario,nan
4,1.0,comunitario,nan
5,1.0,comunitario,nan
6,1.0,comunitario,nan
7,1.0,comunitario,nan
8,1.0,comunitario,1.0
9,1.0,comunitario,161.0
2,1.0,comunitario,nan
3,1.0,comunitario,nan
4,1.0,comunitario,nan
5,1.0,comunitario,nan
6,1.0,comunitario,8.0
7,1.0,comunitario,50.0
8,1.0,comunitario,nan
9,1.0,comunitario,nan
2,1.0,comunitario,nan
3,1.0,comunitario,nan
4,1.0,comunitario,nan
5,1.0,comunitario,nan
6,1.0,comunitario,nan
7,1.0,comunitario,nan
8,1.0,comunitario,nan
9,1.0,comunitario,nan
