SubmissionDate,start,end,username,Type_of_setlement,Host_Community_Name,SERVICES_CATEGORY,Other_Type,General_Information-Name,General_Information-Organization_Name,General_Information-Identification_Code_001,General_Information-Identification_Code,General_Information-General_picture,General_Information-GPS_Localization-Latitude,General_Information-GPS_Localization-Longitude,General_Information-GPS_Localization-Altitude,General_Information-GPS_Localization-Accuracy,General_Information-GPS_Latitude,General_Information-GPS_Longitude,General_Information-GPS_Height,General_Information-Open_time,Education_services-Educational_Center_Typology,Education_services-Other_Educational,Education_services-Students,Education_services-Classroom,Education_services-Student_per_classroom,Education_services-Teachers,Religion_or_Ethnic_Group_001,Cementary_service-Drainage_System,Cementary_service-Religion_or_Ethnic_Group,Cementary_service-Other_type_001,Cementary_service-Minimun_height_GPS,Comercial_Service-Commercial_typology,Comercial_Service-Inside_picture,Comercial_Service-Health_Evaluation-Lighting,Comercial_Service-Health_Evaluation-Waste_Managment,Comercial_Service-Health_Evaluation-Internal_thermal_confort,Comercial_Service-Health_Evaluation-Waterproof_Cover,Comercial_Service-Health_Evaluation-Ventilation,Comercial_Service-Kind_of_food,Comercial_Service-Other_Type_002,Comercial_Service-Food_preservation_technique,Sanitary_service-Sanitary_Center_Typology,Sanitary_service-Capacity,Sanitary_service-Sanitary_Workers,Sanitary_service-Doctor,Communal_kitchen-Cooker_type,Communal_kitchen-Power,Communal_kitchen-Other_cooker_type,Communal_kitchen-Numer_of_cooker,Communal_kitchen-Cooking_area,Social_Cultural_center_typology,Communication_center_area_typology,Sport_Details-Sport_center_area_typology,Sport_Details-Kind_of_sport,Sport_Details-Other_Type_003,Sport_Details-Quality,Sport_Details-Quality_2,Quality_Construction-Structural_security,Quality_Construction-Ventilated_roof,Quality_Construction-Waterproof_roof,Quality_Construction-Thermal_confort,Quality_Construction-Lumination,Quality_Construction-Ventilation_001,Quality_Construction-Mosquito_Net,Quality_Construction-Protection_elements,Quality_Construction-Cultural_adaptation,Associate_infrastructure_water-Private_water_supply,Associate_infrastructure_water-private_water_supply-Private_water_supply_picture,Associate_infrastructure_water-private_water_supply-Type_of_water_supply,Associate_infrastructure_water-private_water_supply-Pump_Power,Associate_infrastructure_water-private_water_supply-Well_depth,Associate_infrastructure_water-private_water_supply-Continued_availability_water_tanks,Associate_infrastructure_water-private_water_supply-Continued_availability,Associate_infrastructure_water-private_water_supply-Available_Months,Private_sanitation_supply,Associate_infrastructure_Sanit-Exterior,Associate_infrastructure_Sanit-Interior,Associate_infrastructure_Sanit-Number_of_latrines,Associate_infrastructure_Sanit-Type_of_latrine_1,Associate_infrastructure_Sanit-Type_of_latrine_2,Associate_infrastructure_Sanit-Type_of_latrine_3,Associate_infrastructure_Sanit-Quality_evaluation-Washing_Hand,Associate_infrastructure_Sanit-Quality_evaluation-Insect_screen,Associate_infrastructure_Sanit-Quality_evaluation-Proper_door,Associate_infrastructure_Sanit-Quality_evaluation-Suitable_slabs,Associate_infrastructure_Sanit-Quality_evaluation-Healthiness,Associate_infrastructure_Sanit-Quality_evaluation-Lighting_001,Associate_infrastructure_Sanit-Quality_evaluation-Light_type,Associate_infrastructure_Sanit-Quality_evaluation-Hygienic_devices_for_women,Associate_infrastructure_Sanit-Quality_evaluation-Separed_unit_by_sex,Associate_infrastructure_Sanit-Latrine_discharge,Waste_Managment_supply,Associate_infrastructure_Waste-Waste_collection_point_picture,Energy_supply,Associate_infrastructure_Elect-Interior_lighting_source_001,Associate_infrastructure_Elect-Other_type_004,Associate_infrastructure_Elect-Power_001,Associate_infrastructure_Elect-Comsuption_Equipament_Details,SET-OF-Associate_infrastructure_Elect-Comsumption_Equipament,Kitchen_supply,Associate_infrastructure_kitch-Kitchen_type,Associate_infrastructure_kitch-Power_003,Associate_infrastructure_kitch-Other_cooker_type_001,Associate_infrastructure_kitch-Cooking_area_001,Associate_infrastructure_kitch-Adequate_area_to_eat,Something_to_add,meta-instanceID,KEY
29/10/2018 10:00:54,02/01/2015 19:05:02,29/10/2018 9:58:19,mission2018,refugee_camp,"",religious,"",Protestan church,Preople built,2.2,207,media\1420221929529.jpg,14.1755496912,37.7248527307,1022.4916025493,15.0000000000,"","","","","","","","","","",protestant,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",no,"","","","","","","",no,"","","","","","","","","","","","","","","","","","",yes,others,4 Solid mercury,"",OK,uuid:31c9e3db-9c1b-4394-80dc-d1f76c0193b3/Comsumption_Equipament,no,"","","","","","",uuid:31c9e3db-9c1b-4394-80dc-d1f76c0193b3,uuid:31c9e3db-9c1b-4394-80dc-d1f76c0193b3
29/10/2018 10:00:58,02/01/2015 19:27:04,29/10/2018 9:58:30,mission2018,refugee_camp,"",option_12,Slougher (matadrro),Slaugher,"",2.3,209,media\1420223268900.jpg,14.1734280008,37.7256593303,1012.7703461731,20.0000000000,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",yes,"","","","","","","",don_t_know,"","","","","","","","","","","","","","","","",don_t_know,"",no,"","","","","",no,"","","","","",Time closed,uuid:a1e516c6-370c-46f6-afa6-9a22186443d3,uuid:a1e516c6-370c-46f6-afa6-9a22186443d3
29/10/2018 10:00:59,02/01/2015 19:31:34,29/10/2018 9:58:40,mission2018,refugee_camp,"",option_12,Slouger,"","",2.3,210,media\1420223603357.jpg,14.1732923681,37.7256299440,1015.9414737141,20.0000000000,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",yes,"","","","","","","",no,"","","","","","","","","","","","","","","","",don_t_know,"",no,"","","","","",no,"","","","","","",uuid:10f16566-c405-4912-8b26-a3a122a68b5f,uuid:10f16566-c405-4912-8b26-a3a122a68b5f
29/10/2018 10:01:08,02/01/2015 20:16:39,29/10/2018 9:58:49,mission2018,refugee_camp,"",religious,"",Catholic Church,Population,2.3,214,media\1420226270074.jpg,14.1738755068,37.7228936803,1011.0600125482,15.0000000000,"","","","","","","","","","",catholic,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",don_t_know,"","","","","","","",yes,media\1420226319749.jpg,"",1,option_1,option_1,option_1,"",no,yes,"","",no,"",no,no,septic_tank,don_t_know,"",yes,"","","","","",no,"","","","","",It was closed,uuid:c7546632-d24e-456f-918a-11613133821a,uuid:c7546632-d24e-456f-918a-11613133821a
29/10/2018 10:01:16,02/01/2015 22:24:05,29/10/2018 9:58:58,mission2018,refugee_camp,"",educational,"",Shimelba primary school,Arra,1.5,301,"",14.1649186997,37.7253567892,1059.3156576930,15.0000000000,"","","",8_00_10_00 12_00_16_00 10_00_12_00 16_00_18_00,primary,"",1300,16,81,37,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",yes,no,option_1,no,yes,yes,yes,yes,yes,yes,"","","","","","","",yes,media\1420235219067.jpg,media\1420235242972.jpg,6,option_1,option_1,option_2,no,"",yes,no,no,no,"","",yes,septic_tank,no,"",no,"","","","","",yes,traditional,"","",outdoor__uncov,yes,"Up to 4 grade, tigrinya and Kunama separeted. 30 students tigrinya, 80 students kunama. Stoves are considered unsafe and need too much firewood and also Cook slowly",uuid:b1c0c859-b220-423c-9287-578e5b68d277,uuid:b1c0c859-b220-423c-9287-578e5b68d277
29/10/2018 10:01:20,02/01/2015 23:12:33,29/10/2018 9:55:01,mission2018,refugee_camp,"",educational,"",Secondary School,ARRA,1.5,302,media\1420237028091.jpg,"","","","","","","","",secondary,"",273,8,34,11,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",yes,yes,"","",yes,yes,"",yes,"",yes,"","","","","","","",yes,media\1420237148548.jpg,media\1420237189168.jpg,6,option_1,option_1,option_1,yes,no,yes,yes,yes,no,"",no,yes,septic_tank,no,"",no,"","","","","",no,"","","","","",Prepared for connecting. They have lamps,uuid:6b4cfc97-4f88-4f63-8cb8-c8dcb3f5028d,uuid:6b4cfc97-4f88-4f63-8cb8-c8dcb3f5028d
29/10/2018 10:01:25,02/01/2015 23:40:23,29/10/2018 9:59:09,mission2018,refugee_camp,"",commercial,"",EDAGA ARBI Market,Population,1.5,305,media\1420238475619.jpg,14.1659063156,37.7240902650,1045.2439879654,15.0000000000,"","","","","","","","","","","","","","","",urban,media\1420238683210.jpg,no,no,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",no,"","","","","","","",no,"","","","","","","","","","","","","","","","",no,"",no,"","","","","",no,"","","","","",On fridays,uuid:29532d60-3d0b-4909-9d16-3cef96c2ab22,uuid:29532d60-3d0b-4909-9d16-3cef96c2ab22
29/10/2018 10:01:32,03/01/2015 0:15:52,29/10/2018 9:59:19,mission2018,refugee_camp,"",sport,"",IHS Multipuorpose hall,IHS,1.4,316,media\1420240770294.jpg,14.1704355722,37.7232463660,1018.5739452001,20.0000000000,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",urban,basket,"",paved,covered,"","","","","","","","","",yes,"","","","","","","",yes,"","",2,option_1,option_1,option_2,no,no,yes,yes,yes,no,"",no,no,septic_tank,yes,"",no,"","","","","",no,"","","","","","",uuid:4a51665e-6365-4e4f-a2cf-4d418915448e,uuid:4a51665e-6365-4e4f-a2cf-4d418915448e
29/10/2018 10:01:33,03/01/2015 0:32:09,29/10/2018 9:57:45,mission2018,refugee_camp,"",cultural,"",IRC Youth Centre,IRC,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",urban,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Didn't go inside. Construction works,uuid:cbeb8779-f22d-4535-afe1-fc51417d8ce4,uuid:cbeb8779-f22d-4535-afe1-fc51417d8ce4
29/10/2018 10:01:33,03/01/2015 0:34:33,29/10/2018 9:59:32,mission2018,refugee_camp,"",option_12,Recreational,Recreational training,Zoa,1.4,315,"","","","","",14,10,14.68,16_00_18_00 18_00_20_00 20_00_22_00 12_00_16_00 8_00_10_00 10_00_12_00,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",no,"","","","","","","",yes,"","",1,option_1,"",option_2,no,no,no,no,no,no,"",no,no,borehole,no,"",yes,others,2 mercury tubes,"",OK,uuid:80d9c1da-cf4e-4db1-be8e-d7cdc928385b/Comsumption_Equipament,no,"","","","","",They use batteries to have electricity. One generator in maintenance,uuid:80d9c1da-cf4e-4db1-be8e-d7cdc928385b,uuid:80d9c1da-cf4e-4db1-be8e-d7cdc928385b
05/11/2018 18:40:58,24/10/2018 10:19:16,24/10/2018 10:22:45,mission2018,refugee_camp,"",cementery,"",Cementery,"",3.1,122,media\1540369250840.jpg,"","","","","","","","","","","","","","","",no,ortodox,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",no,"","","","","","","",no,"","","","","","","","","","","","","","","","",no,"",no,"","","","","",no,"","","","","","",uuid:671d313a-a319-4057-8a18-0ca70a615506,uuid:671d313a-a319-4057-8a18-0ca70a615506
05/11/2018 18:41:18,24/10/2018 16:06:33,24/10/2018 16:14:02,mission2018,host_comunity,Maikugili,educational,"",Farmers formación center,"",Host,502,"","","","","","","","","",vocational_training,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",yes,no,option_1,"",yes,yes,no,no,yes,"","","","","","","","","","","","","","","","","","","","","","","","","",yes,media\1540390286061.jpg,yes,grid,"","",OK,uuid:b978bbf4-3c4e-4391-a66f-ca6a95dbedc0/Comsumption_Equipament,don_t_know,"","","","","","",uuid:b978bbf4-3c4e-4391-a66f-ca6a95dbedc0,uuid:b978bbf4-3c4e-4391-a66f-ca6a95dbedc0
05/11/2018 18:58:49,23/10/2018 14:35:26,23/10/2018 15:08:22,mission2018,refugee_camp,"",cultural,"",Child friendly space,Innovative Humanitarian Solutions,5.2,7,media\1540298990798.jpg,14.1784048800,37.7253470000,1034.4313964844,4.2880000000,"","","",8_00_10_00,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",neigbourhood,"","","","","","","","","","","","","","","",yes,"","","","","","","",yes,media\1540298577849.jpg,media\1540298594557.jpg,2,option_2,option_1,option_2,yes,no,yes,yes,yes,no,"",no,no,septic_tank,yes,media\1540298805458.jpg,no,"","","","","",no,"","","","","",It's been used. Children playing inside,uuid:4e7bc592-0a5e-4aea-a58e-48627c09ce0d,uuid:4e7bc592-0a5e-4aea-a58e-48627c09ce0d
05/11/2018 18:59:00,23/10/2018 14:56:32,23/10/2018 15:08:28,mission2018,refugee_camp,"",cultural,"",Shimelba Child Welfare Committee Office,Innovative Humanitarian Solutions,5.2,3C,media\1540299754167.jpg,14.1778967700,37.7250122700,1029.4854736328,3.2160000000,"","","",6_00_8_00,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",neigbourhood,"","","","","","","","","","","","","","","",no,"","","","","","","",no,"","","","","","","","","","","","","","","","",no,"",no,"","","","","",no,"","","","","",It's open 3 days per week. 1'5 hours per day,uuid:2438c7ff-c312-40e3-b7b7-c9dfddfa1f5b,uuid:2438c7ff-c312-40e3-b7b7-c9dfddfa1f5b
05/11/2018 18:59:03,23/10/2018 15:10:39,23/10/2018 15:30:58,mission2018,refugee_camp,"",administrative_managment,"",Refugee Committee Centre,"",5.2,18,media\1540300687258.jpg,14.1775358900,37.7246140000,1007.2597656250,4.2880000000,"","","",6_00_8_00,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",no,"","","","","","","",no,"","","","","","","","","","","","","","","","",no,"",yes,others,Termal generator,"","","",no,"","","","","","",uuid:50c17fa7-2e60-4af3-88b7-7a6b5ae3d017,uuid:50c17fa7-2e60-4af3-88b7-7a6b5ae3d017
05/11/2018 18:59:05,24/10/2018 8:33:28,24/10/2018 8:45:13,mission2018,refugee_camp,"",religious,"",Mosque,Refugee Muslims,5.2,103,media\1540363339337.jpg,14.1768337800,37.7254232900,1026.8093261719,4.2880000000,"","","",6_00_8_00 18_00_20_00 12_00_16_00 16_00_18_00 20_00_22_00,"","","","","","",muslim,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",no,"","","","","","","",yes,media\1540363431902.jpg,media\1540363446182.jpg,3,option_2,option_2,option_1,no,"","","",yes,yes,Generator,no,yes,septic_tank,no,"",yes,others,Generator,"","","",no,"","","","","","",uuid:6b0e7694-dd3e-49e4-98d1-b15e6dc451ce,uuid:6b0e7694-dd3e-49e4-98d1-b15e6dc451ce
05/11/2018 18:59:13,24/10/2018 9:05:25,24/10/2018 9:48:04,mission2018,refugee_camp,"",cultural,"",Coffee meeting point,IRC,5.2,111,media\1540364799706.jpg,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",neigbourhood,"","","","","","","","","","","","","","","",no,"","","","","","","",no,"","","","","","","","","","","","","","","","",no,"",no,"","","","","",no,"","","","","","",uuid:06080450-45a4-466e-b3d7-6b92659a740e,uuid:06080450-45a4-466e-b3d7-6b92659a740e
05/11/2018 18:59:14,24/10/2018 9:13:32,24/10/2018 9:48:14,mission2018,refugee_camp,"",educational,"",Vocational Training Centre,IRC,5.1,113,media\1540365266527.jpg,"","","","","","","","",vocational_training,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",no,no,option_2,no,yes,"",no,no,no,no,"","","","","","","",no,"","","","","","","","","","","","","","","","",no,"",no,"","","","","",no,"","","","","",It is no functional since 6-7 years ago,uuid:975701a6-e355-48e5-b725-dfc083ebf54c,uuid:975701a6-e355-48e5-b725-dfc083ebf54c
05/11/2018 18:59:16,24/10/2018 9:33:32,24/10/2018 9:49:01,mission2018,refugee_camp,"",sanitary,"",Mental Care Centre,MsF Holland,5.1,116,"",14.1816709700,37.7272973200,1030.6402587891,3.2160000000,"","","","","","","","","","","","","","","","","","","","","","","","","",primary_care_c,34,"","","","","","","","","","","","","","",yes,no,option_1,"",no,no,no,no,no,yes,"","","","","","","",yes,"","","",option_2,option_2,option_1,yes,no,"","","",yes,"","","","","","",yes,others,Generator,"","","",yes,"","","","",yes,"",uuid:7b777dfc-0ccc-4391-8cb3-068334c30b93,uuid:7b777dfc-0ccc-4391-8cb3-068334c30b93
05/11/2018 18:59:21,24/10/2018 10:09:13,24/10/2018 10:41:20,mission2018,refugee_camp,"",religious,"",Debre Mediahanaliem,Orthodox Church,5.1,20,media\1540369112086.jpg,14.1807841000,37.7258247200,1034.1152343750,3.2160000000,"","","",6_00_8_00 8_00_10_00 10_00_12_00 16_00_18_00 12_00_16_00 18_00_20_00 22_00_00_00 00_00_6_00 20_00_22_00,"","","","","","",ortodox,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",no,"","","","","","","",no,"","","","","","","","","","","","","","","","",no,"",yes,others,Generator,"","","",no,"","","","","","",uuid:6fd5cf85-75c3-4689-9ad3-423e14cef006,uuid:6fd5cf85-75c3-4689-9ad3-423e14cef006
